genbank_id	isolate	isolation_source	broad_category	genbank_accession
GCA_003387165	Jeotgalicoccus halotolerans	Jeotgal###Jeotgal (traditional Korean fermented seafood)###jeotgal, traditional Korean fermented seafood	#Fermented	GCA_003387165.1
GCA_000425845	Jeotgalicoccus psychrophilus	Food, Fermented seafood jeotgal###Jeotgal, traditional Korean fermented seafood###Jeotgal (traditional Korean fermented seafood)###jeotgal, Korean fermented seafood	#Fermented	GCA_000425845.1
GCA_003311635	Komagataeibacter cocois	gel pellicle sample of naturally fermented coconut milk	#Fermented	GCA_003311635.1
GCA_000964405	Komagataeibacter hansenii	Food, Local vinegar brew###Local vinegar brewery###Mutant derived from vinegar isolate NCIB 8745###vinegar	NA	GCA_000964405.1
GCA_000164395	Komagataeibacter hansenii	vinegar	NA	GCA_000164395.1
GCA_000964425	Komagataeibacter intermedius	Swiss Kombucha beverage###Liquid phase of a tea fungus beverage (Kombucha)###tea fungus beverage (Komucha)	#Beverage	GCA_000964425.1
GCA_000613305	Komagataeibacter kakiaceti	Kaki vinegar in Kumamoto Pref.###kaki vinegar	#Fruit (Seed)	GCA_000613305.1
GCA_003207815	Komagataeibacter oboediens	Food, Red wine vinegar###Submerged cider vinegar fermentation at a factory###industrial red wine vinegar fermentation	#Beverage	GCA_003207815.1
GCA_002155145	Kushneria konosiri	Korean traditional salt-fermented seafood Daemi-jeot###Daemi-jeot, a traditional Korean salted and fermented seafood, which is made of larval gizzard shad (Konosirus punctatus) with solar salt	#Fermented	GCA_002155145.1
GCA_003633775	Kushneria sinocarnis	Chinese traditional cured meat	#Meat	GCA_003633775.1
GCA_001311195	Lacticaseibacillus camelliae	Plant, Fermented tea leaves###Fermented tea leaves (<I>miang</I>) in Thailand###fermented tea leaves (miang)	#Leaf (Phyllosphere)	GCA_001311195.1
GCA_000615205	Lacticaseibacillus casei	Food, Cheese###cheese	#Dairy product	GCA_000615205.1
GCA_001311155	Lacticaseibacillus manihotivorans	Cassava fermentation process###Cassava fermenter###cassava sour starch fermentation	#Fermented	GCA_001311155.1
GCA_023656965	Lacticaseibacillus paracasei subsp. paracasei	lactic acid beverage ""Yakult""	#Beverage	GCA_023656965.1
GCA_003946305	Lacticaseibacillus porcinae	From nem chua samples(fermented pork)###Traditional Vietnamese nem chua###Food,Nem chua (fermented pork)###nem chua samples (fermented pork)	#Meat	GCA_003946305.1
GCA_003946025	Lacticaseibacillus songhuajiangensis	Sourdough###traditional sourdough###From traditional sourdough	#Food	GCA_003946025.1
GCA_001312865	Lacticaseibacillus thailandensis	Plant, Fermented tea leaves###fermented tea leaves (miang)	#Leaf (Phyllosphere)	GCA_001312865.1
GCA_001435215	Lactiplantibacillus argentoratensis	Plant, Root of fermented manioc###Vegetable matrices###Sour cassava (fufu)###fermented cassava roots (fufu)	#Root (Rhizome)	GCA_001435215.1
GCA_000498955	Lactiplantibacillus fabifermentans	cocoa bean heap fermentation	#Fruit (Seed)	GCA_000498955.1
GCA_001039045	Lactiplantibacillus herbarum	traditional Chinese fermented radish	#Fermented	GCA_001039045.1
GCA_005405385	Lactiplantibacillus mudanjiangensis	Korean pickle, Japanese pickle, Chinese pickle###Pickle###traditional pickle###From traditional pickle	#Fermented	GCA_005405385.1
GCA_001888655	Lactiplantibacillus plantarum subsp. plantarum	Food, Sauerkraut###pickled cabbage	NA	GCA_001888655.1
GCA_001436855	Lactiplantibacillus plantarum	Fermenting jojoba meal###Jojoba meal###jojoba meal fermentation	#Shrub (Scrub)	GCA_001436855.1
GCA_001438845	Lactiplantibacillus xiangfangensis	Chinese pickle###pickle	#Food	GCA_001438845.1
GCA_001311725	Lactobacillus acetotolerans	Food, Turbid broth of rice vinegar###Turbid broth of rice vinegar###fermented vinegar broth	NA	GCA_001311725.1
GCA_001971585	Companilactobacillus allii	From scallion kimchi###Scallion kimchi in Gwangju###scallion kimchi	#Fermented	GCA_001971585.1
GCA_000178475	Lactobacillus amylolyticus	Brewery###acidified beer wort	NA	GCA_000178475.1
GCA_003124125	Levilactobacillus bambusae	traditional fermented ma bamboo shoot products	#Food	GCA_003124125.1
GCA_001434585	Companilactobacillus crustorum	Food, Wheat sourdough###Wheat sourdough###Sourdough	#Fermented	GCA_001434585.1
GCA_000785105	Lentilactobacillus curieae	Stinky tofu brine###food product	#Food	GCA_000785105.1
GCA_001953135	Lactobacillus delbrueckii subsp. bulgaricus	yoghourt	#Dairy product	GCA_001953135.1
GCA_000056065	Lactobacillus delbrueckii subsp. bulgaricus	Food, Bulgarian yogurt###Bulgarian yogurt###bulgarian yoghourt	#Dairy product	GCA_000056065.1
GCA_000615095	Lactobacillus delbrueckii	sour grain mash	#Food	GCA_000615095.1
GCA_001189855	Lactobacillus delbrueckii subsp. indicus	Indian dairy products###Dairy fermented product###traditional dairy fermented product (Dahi type)	#Dairy product	GCA_001189855.1
GCA_000192165	Lactobacillus delbrueckii subsp. lactis	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###Cheese,Swiss Emmenthal###emmental cheese	#Dairy product	GCA_000192165.1
GCA_001190005	Lactobacillus delbrueckii subsp. sunkii	From sunki, Japanese traditional fermented vegetable(pickle)###Sunki, traditional Japanese pickles###sunki, Japanese traditional fermented vegetable	#Fermented	GCA_001190005.1
GCA_001435505	Companilactobacillus futsaii	Fu-tsai, a traditional fermented mustard product###Fermented mustard	NA	GCA_001435505.1
GCA_000160855	Lactobacillus helveticus	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###emmental cheese	#Dairy product	GCA_000160855.1
GCA_001437535	Lactobacillus helveticus	Malt whisky distilleries###Malt whisky	#Beverage	GCA_001437535.1
GCA_000615685	Lactobacillus kefiranofaciens	Food, Kefir grains###kefir grains	NA	GCA_000615685.1
GCA_001311335	Lactobacillus kefiranofaciens subsp. kefirgranum	Plant, Kefir grains###Kefir grains###Kefir grains from E.C.Hansen's lab.,Copenhagen,DK###kefir grain	NA	GCA_001311335.1
GCA_001313205	Secundilactobacillus kimchicus	From kimchi###Kimchi###food product	#Food	GCA_001313205.1
GCA_000014525	Lacticaseibacillus paracasei	Food, Emmental cheese###Emmental cheese	#Dairy product	GCA_000014525.1
GCA_000534815	Lactococcus cremoris	Raw milk###Cheese starter culture	#Starter culture	GCA_000534815.1
GCA_018403745	Lactococcus formosensis	<I>Yan-tsai-shin</I> (fermented broccoli stems)###fermented broccoli stems	#Fermented	GCA_018403745.1
GCA_000820425	Lactococcus garvieae	fermented milk (raib), Algerian cow	#Dairy product	GCA_000820425.1
GCA_001435715	Latilactobacillus sakei subsp. carnosus	From fermented meat product(raw sausage)###Fermented meat product###Raw sausage###fermented meat produkt	#Meat	GCA_001435715.1
GCA_000615365	Latilactobacillus sakei	Food, Starter of sake###Moto (starter of sake)###Sake starter,'Moto'###""Moto"" starter of sake	#Beverage	GCA_000615365.1
GCA_002271215	Lelliottia jeotgali	Jogae-jeotgal, a traditional Korean fermented clam in Inchon###traditional Korean fermented clams (jogae-jeotgal)	#Fermented	GCA_002271215.1
GCA_000224785	Lentibacillus jeotgali	From Garibi-jeotgal, traditional Korean fermented seafood made from scallops###Jeotgal, traditional Korean fermented seafood###traditional Korean fermented seafood made from scallops, ""Garibi-jeotgal""	#Fermented	GCA_000224785.1
GCA_001311805	Lentibacillus juripiscarius	Food, Fish, sauce###Fish sauce (nam-pla) produced in Thailand###fish sauce	NA	GCA_001311805.1
GCA_014646635	Lentibacillus kapialis	Shrimp paste, fermented###Fermented shrimp paste ('ka-pi') produced in Thailand###fermented shrimp paste###fermented shrimp paste from a market	#Fermented	GCA_014646635.1
GCA_000583655	Lentilactobacillus farraginis	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochu residue	#Beverage	GCA_000583655.1
GCA_000159315	Lentilactobacillus hilgardii	Plant, Wine###wine	#Fruit (Seed)	GCA_000159315.1
GCA_001311745	Lentilactobacillus kefiri	Food, Kefir grains###kefir grains	NA	GCA_001311745.1
GCA_001311425	Lentilactobacillus kisonensis	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	GCA_001311425.1
GCA_000415925	Lentilactobacillus otakiensis	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	GCA_000415925.1
GCA_001437335	Lentilactobacillus parabuchneri	Environment, Blair athol distillery###Late fermentation sample from a malt whiskey distillery###blair athol distillery	#Beverage	GCA_001437335.1
GCA_001311355	Lentilactobacillus parafarraginis	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochun residue	#Beverage	GCA_001311355.1
GCA_001434215	Lentilactobacillus parakefiri	Plant, Kefir grains###Kefir grains###Kefir grains from E.C.Hansen's lab.,Copenhagen,DK###kefir grain	NA	GCA_001434215.1
GCA_001311445	Lentilactobacillus rapi	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	GCA_001311445.1
GCA_001435575	Lentilactobacillus sunkii	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	GCA_001435575.1
GCA_000350525	Leucobacter salsicius	Jeotgal (a Korean salt-fermented food containing tiny shrimps)###jeotgal, a Korean salt-fermented food	#Fermented	GCA_000350525.1
GCA_000165675	Leuconostoc fallax	Pickled cabbage (Sauerkraut)###sauerkraut	NA	GCA_000165675.1
GCA_012396485	Leuconostoc holzapfelii	Ethiopian coffee fermentation###coffee fermentation	#Shrub (Scrub)	GCA_012396485.1
GCA_000166735	Leuconostoc inhae	Food, Kimchi, fermented vegetale food in Korea###From Kimchi(fermented vegetable food in Korea)###Kimchi###kimchi (fermented vegetable food in Korea)	#Fermented	GCA_000166735.1
GCA_000160595	Leuconostoc mesenteroides subsp. cremoris	Food, Dried cheese starter powder###Hansen's dried starter powder	#Starter culture	GCA_000160595.1
GCA_001886915	Leuconostoc mesenteroides subsp. jonggajibkimchii	Kimchi###a commercial kimchi	#Fermented	GCA_001886915.1
GCA_000014445	Leuconostoc mesenteroides	Food, Fermenting olives###Olives###fermenting olives	#Fermented	GCA_000014445.1
GCA_019656055	Leuconostoc miyukkimchii	Brown algae kimchi (miyukkimchi)###fermented brown algae (<i>Undaria pinnatifida</i>) L. kimchi	#Brown Algae	GCA_019656055.1
GCA_019656075	Leuconostoc palmae	Food, Palm, wine###palm wine	#Plant sap (Flux)	GCA_019656075.1
GCA_014634805	Leuconostoc falkenbergense	Lactic culture,(Flora Danica)	#Starter culture	GCA_014634805.1
GCA_001434835	Levilactobacillus acidifarinae	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	#Food	GCA_001434835.1
GCA_002933755	Levilactobacillus brevis	Green, fermenting Sevillano variety olives###green fermenting Sevillano variety olives	#Fermented	GCA_002933755.1
GCA_001434395	Levilactobacillus hammesii	Food, Wheat sourdough###French sourdough###wheat sourdough	#Food	GCA_001434395.1
GCA_001435525	Levilactobacillus koreensis	From cabbage kimchi(traditional Korean fermented food)###Kimchi###cabbage kimchi	#Fermented	GCA_001435525.1
GCA_001434785	Levilactobacillus namurensis	Food, Sourdough based on wheat, rye and spelt flour###Belgian sourdough###Sourdough based on wheat,rye and spelt flour###sourdough, manufactured with wheat, rye and spelt flour	#Herbaceous plants (Grass,Crops)	GCA_001434785.1
GCA_001436675	Levilactobacillus senmaizukei	Japanese pickle###pickles	NA	GCA_001436675.1
GCA_001435095	Levilactobacillus spicheri	Food, Rice sourdough###rice sourdough	#Herbaceous plants (Grass,Crops)	GCA_001435095.1
GCA_003946265	Levilactobacillus yonginensis	Kimchi###Korean fermented food, Kimchi	#Fermented	GCA_003946265.1
GCA_001434115	Levilactobacillus zymae	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	#Food	GCA_001434115.1
GCA_000260635	Ligilactobacillus acidipiscis	Food, Cheese###Halloumi cheese###Cheese,Halloumi###cheese, Halloumi	#Dairy product	GCA_000260635.1
GCA_001435755	Ligilactobacillus acidipiscis	Fermented fish (pla-ra)###fermented fish	#Fermented	GCA_001435755.1
GCA_000349725	Ligilactobacillus pobuzihii	Food, Fermented cummingcordia, food###From pobuzih, fermented cummingcordia###fermented cummingcordia (pobuzihi)	#Fermented	GCA_000349725.1
GCA_000159215	Limosilactobacillus fermentum	Food, Fermented beets###Fermented beets (Beta vulgaris)###fermented beets	NA	GCA_000159215.1
GCA_001436045	Limosilactobacillus frumenti	rye-bran sourdough	#Herbaceous plants (Grass,Crops)	GCA_001436045.1
GCA_001027985	Limosilactobacillus panis	Rye sourdough###sourdough	#Fermented	GCA_001027985.1
GCA_001435345	Limosilactobacillus pontis	Sourdough###Sour dough###rye sourdough	#Herbaceous plants (Grass,Crops)	GCA_001435345.1
GCA_001437055	Limosilactobacillus secaliphilus	Type II sourdough fermentation###Rye sourdough###sour dough	#Fermented	GCA_001437055.1
GCA_001436735	Liquorilactobacillus cacaonum	cocoa bean heap fermentation	#Fruit (Seed)	GCA_001436735.1
GCA_001434915	Liquorilactobacillus capillatus	Tofu brine, fermented###Stinky tofu brine###isolated from fermented brine used for stinky tofu production	#Fermented	GCA_001434915.1
GCA_001435235	Liquorilactobacillus ghanensis	Ghanaian cocoa fermentations###cocoa fermentation	#Fruit (Seed)	GCA_001435235.1
GCA_001434845	Liquorilactobacillus hordei	malted barley	#Fermented	GCA_001434845.1
GCA_000260415	Liquorilactobacillus mali	Food, Apple juice from cider press###apple juice from cider press	#Beverage	GCA_000260415.1
GCA_001434225	Liquorilactobacillus nagelii	Food, Partially fermented wine###Wines undergoing sluggish/stuck alcoholic fermentation###Commercial red wine###partially fermented wine	#Beverage	GCA_001434225.1
GCA_001436275	Liquorilactobacillus oeni	Food, Bobal grape wines###Bobal wine	#Beverage	GCA_001436275.1
GCA_001312045	Liquorilactobacillus satsumensis	Food, Fermented rice###Mashes of shouchu (traditional Japanese distilled spirits)###shochu mash	#Beverage	GCA_001312045.1
GCA_001434935	Liquorilactobacillus uvarum	Spanish Boba grape must###Spanish bobal grape must###must of Bobal grape variety	#Fruit (Seed)	GCA_001434935.1
GCA_000255495	Liquorilactobacillus vini	Grape must ferment at high temperature###Fermenting grape musts###grape must, fermenting at high temperature	#Beverage	GCA_000255495.1
GCA_003970575	Mammaliicoccus fleurettii	Food, Goat, raw milk cheese###Cheese made from raw goat's milk###goat milk cheese	#Milk	GCA_003970575.1
GCA_007671655	Marinobacter piscensis	salted Anchovy food###Salty food	#Food	GCA_007671655.1
GCA_000686905	Marinospirillum insulare	fermented fish brine (kusaya gravy)	#Fermented	GCA_000686905.1
GCA_002874535	Mesobacillus jeotgali	Food, Korean traditonal fermented food###jeotgal, Korean traditional fermented seafood	#Fermented	GCA_002874535.1
GCA_000709935	Metabacillus indicus	Food, Jeotgal, a traditional Korean fermented seafood###From Jeotgal, a traditional Korean fermented seafood###jeotgal, a traditional Korean fermented seafood	#Fermented	GCA_000709935.1
GCA_022179345	Methylobacterium jeotgali	From fermented food (Shrimp Jeotgal)###food product	#Food	GCA_022179345.1
GCA_000422745	Microbacterium gubbeenense	Food, Cheese###surface of a smear-ripened cheese	#Dairy product	GCA_000422745.1
GCA_008017445	Microbacterium mitrae	salted turban shell (traditional fermented seafood)	#Fermented	GCA_008017445.1
GCA_003667525	Mycetocola reblochoni	Surface of Reblochon cheese at the late stage of ripening###surface of Reblochon cheese (late stage of ripening)	#Dairy product	GCA_003667525.1
GCA_000337695	Natronococcus jeotgali	From jeotgal###Shrimp jeotgal, traditional Korean fermented seafood###salted shrimp jeotgal (traditional fermented food in Korea)	#Fermented	GCA_000337695.1
