genbank_id	isolate	isolation_source	broad_category	completeness	contamination	contigs	total_length	gc	n50
GCA_003207815	Komagataeibacter oboediens	Food, Red wine vinegar###Submerged cider vinegar fermentation at a factory###industrial red wine vinegar fermentation	#Beverage	100	0.57	278	3777265	61.35	59803
GCA_002155145	Kushneria konosiri	Korean traditional salt-fermented seafood Daemi-jeot###Daemi-jeot, a traditional Korean salted and fermented seafood, which is made of larval gizzard shad (Konosirus punctatus) with solar salt	#Fermented	98.62	1.02	1	3584631	59.1	3584631
GCA_003633775	Kushneria sinocarnis	Chinese traditional cured meat	#Meat	98.98	2.82	18	3510707	64.11	426635
GCA_001311195	Lacticaseibacillus camelliae	Plant, Fermented tea leaves###Fermented tea leaves (<I>miang</I>) in Thailand###fermented tea leaves (miang)	#Leaf (Phyllosphere)	53.47	0.98	161	2542116	55.36	27973
GCA_000615205	Lacticaseibacillus casei	Food, Cheese###cheese	#Dairy product	74.35	1.28	178	2780019	47.75	38203
GCA_001311155	Lacticaseibacillus manihotivorans	Cassava fermentation process###Cassava fermenter###cassava sour starch fermentation	#Fermented	40.79	2.18	307	3200956	47.6	22973
GCA_023656965	Lacticaseibacillus paracasei subsp. paracasei	lactic acid beverage ""Yakult""	#Beverage	93.5	3.84	65	3033504	46.27	134811
GCA_003946305	Lacticaseibacillus porcinae	From nem chua samples(fermented pork)###Traditional Vietnamese nem chua###Food,Nem chua (fermented pork)###nem chua samples (fermented pork)	#Meat	99.35	0.84	36	2838071	47.21	179587
GCA_003946025	Lacticaseibacillus songhuajiangensis	Sourdough###traditional sourdough###From traditional sourdough	#Food	99.02	1.72	91	2605895	52.72	42582
GCA_001312865	Lacticaseibacillus thailandensis	Plant, Fermented tea leaves###fermented tea leaves (miang)	#Leaf (Phyllosphere)	57.75	2.83	21	2062475	53.44	338391
GCA_001435215	Lactiplantibacillus argentoratensis	Plant, Root of fermented manioc###Vegetable matrices###Sour cassava (fufu)###fermented cassava roots (fufu)	#Root (Rhizome)	99.35	1.39	138	3164489	45.04	88621
GCA_001039045	Lactiplantibacillus herbarum	traditional Chinese fermented radish	#Fermented	96.16	2.37	55	2899876	43.5	118101
GCA_005405385	Lactiplantibacillus mudanjiangensis	Korean pickle, Japanese pickle, Chinese pickle###Pickle###traditional pickle###From traditional pickle	#Fermented	99.02	1.17	13	3289607	43.07	583835
GCA_001888655	Lactiplantibacillus plantarum subsp. plantarum	Food, Sauerkraut###pickled cabbage	NA	99.02	1.39	30	3197633	44.54	368952
GCA_001436855	Lactiplantibacillus plantarum	Fermenting jojoba meal###Jojoba meal###jojoba meal fermentation	#Shrub (Scrub)	99.02	1.39	44	3426287	44.26	263553
GCA_001438845	Lactiplantibacillus xiangfangensis	Chinese pickle###pickle	#Food	99.02	1.72	77	2981246	45.12	113879
GCA_001311725	Lactobacillus acetotolerans	Food, Turbid broth of rice vinegar###Turbid broth of rice vinegar###fermented vinegar broth	NA	28.73	0.09	104	1577546	36.16	28429
GCA_001971585	Companilactobacillus allii	From scallion kimchi###Scallion kimchi in Gwangju###scallion kimchi	#Fermented	99.13	0	2	2534178	35.37	2506167
GCA_000178475	Lactobacillus amylolyticus	Brewery###acidified beer wort	NA	97.1	0.81	73	1540806	38.27	49688
GCA_003124125	Levilactobacillus bambusae	traditional fermented ma bamboo shoot products	#Food	98.6	0.75	40	1966274	46.31	512363
GCA_001434585	Companilactobacillus crustorum	Food, Wheat sourdough###Wheat sourdough###Sourdough	#Fermented	98.8	1.74	89	2215815	34.99	50865
GCA_001953135	Lactobacillus delbrueckii subsp. bulgaricus	yoghourt	#Dairy product	96.87	0	1	1868180	49.78	1868180
GCA_000056065	Lactobacillus delbrueckii subsp. bulgaricus	Food, Bulgarian yogurt###Bulgarian yogurt###bulgarian yoghourt	#Dairy product	97.51	0	1	1864998	49.72	1864998
GCA_000615095	Lactobacillus delbrueckii	sour grain mash	#Food	71.38	0.55	150	1725089	50.16	23089
GCA_001189855	Lactobacillus delbrueckii subsp. indicus	Indian dairy products###Dairy fermented product###traditional dairy fermented product (Dahi type)	#Dairy product	96.68	0.89	84	1877139	49.54	51208
GCA_000192165	Lactobacillus delbrueckii subsp. lactis	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###Cheese,Swiss Emmenthal###emmental cheese	#Dairy product	96.24	0	26	2071079	49.8	2038844
GCA_001190005	Lactobacillus delbrueckii subsp. sunkii	From sunki, Japanese traditional fermented vegetable(pickle)###Sunki, traditional Japanese pickles###sunki, Japanese traditional fermented vegetable	#Fermented	97.44	1	32	1945263	50.1	121749
GCA_001435505	Companilactobacillus futsaii	Fu-tsai, a traditional fermented mustard product###Fermented mustard	NA	98.47	2.07	131	2511207	35.59	43610
GCA_000160855	Lactobacillus helveticus	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###emmental cheese	#Dairy product	97.53	0.03	49	2020582	36.78	288743
GCA_000615685	Lactobacillus kefiranofaciens	Food, Kefir grains###kefir grains	NA	83.94	0.34	123	2254088	37.21	55089
GCA_001311335	Lactobacillus kefiranofaciens subsp. kefirgranum	Plant, Kefir grains###Kefir grains###Kefir grains from E.C.Hansen's lab.,Copenhagen,DK###kefir grain	NA	53.76	0	104	2065566	37.42	52180
GCA_001313205	Secundilactobacillus kimchicus	From kimchi###Kimchi###food product	#Food	36.96	0.73	30	2595250	46.5	222296
GCA_000014525	Lacticaseibacillus paracasei	Food, Emmental cheese###Emmental cheese	#Dairy product	90.87	4.82	2	2924325	46.58	2895264
GCA_000534815	Lactococcus cremoris	Raw milk###Cheese starter culture	#Starter culture	96.39	0.63	213	2269509	35.59	17351
GCA_018403745	Lactococcus formosensis	<I>Yan-tsai-shin</I> (fermented broccoli stems)###fermented broccoli stems	#Fermented	99.58	2.18	17	2115559	37.92	337726
GCA_000820425	Lactococcus garvieae	fermented milk (raib), Algerian cow	#Dairy product	96.4	5.62	13	2253704	37.69	1512971
GCA_001435715	Latilactobacillus sakei subsp. carnosus	From fermented meat product(raw sausage)###Fermented meat product###Raw sausage###fermented meat produkt	#Meat	98.69	0	55	1982536	41.03	108226
GCA_000615365	Latilactobacillus sakei	Food, Starter of sake###Moto (starter of sake)###Sake starter,'Moto'###""Moto"" starter of sake	#Beverage	86.54	0	37	1908197	41.06	143342
GCA_002271215	Lelliottia jeotgali	Jogae-jeotgal, a traditional Korean fermented clam in Inchon###traditional Korean fermented clams (jogae-jeotgal)	#Fermented	100	0	1	4603334	54.24	4603334
GCA_001311805	Lentibacillus juripiscarius	Food, Fish, sauce###Fish sauce (nam-pla) produced in Thailand###fish sauce	NA	43.11	2.19	139	3208301	44.07	49927
GCA_014646635	Lentibacillus kapialis	Shrimp paste, fermented###Fermented shrimp paste ('ka-pi') produced in Thailand###fermented shrimp paste###fermented shrimp paste from a market	#Fermented	98.2	1.4	148	3640324	42.03	47925
GCA_000583655	Lentilactobacillus farraginis	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochu residue	#Beverage	77.64	0.33	129	2844682	42.06	51335
GCA_000159315	Lentilactobacillus hilgardii	Plant, Wine###wine	#Fruit (Seed)	98.69	0.44	34	2701909	39.59	661593
GCA_001311745	Lentilactobacillus kefiri	Food, Kefir grains###kefir grains	NA	43.35	0.22	141	2501983	41.62	45651
GCA_001311425	Lentilactobacillus kisonensis	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	52.07	0.33	108	3009421	41.7	65390
GCA_000415925	Lentilactobacillus otakiensis	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	98.56	0	23	2343063	42.39	244550
GCA_001437335	Lentilactobacillus parabuchneri	Environment, Blair athol distillery###Late fermentation sample from a malt whiskey distillery###blair athol distillery	#Beverage	98.96	0.22	101	2572946	43.5	114011
GCA_001311355	Lentilactobacillus parafarraginis	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochun residue	#Beverage	73.59	0.54	236	3101821	45.17	37691
GCA_001311445	Lentilactobacillus rapi	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	47.61	0.18	105	2844001	42.91	52472
GCA_001435575	Lentilactobacillus sunkii	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	99.02	0.65	66	2689795	42.06	89629
GCA_000350525	Leucobacter salsicius	Jeotgal (a Korean salt-fermented food containing tiny shrimps)###jeotgal, a Korean salt-fermented food	#Fermented	98.45	1.69	28	3185418	64.5	197637
GCA_012396485	Leuconostoc holzapfelii	Ethiopian coffee fermentation###coffee fermentation	#Shrub (Scrub)	99.13	0.83	18	1758434	43.99	218908
GCA_000160595	Leuconostoc mesenteroides subsp. cremoris	Food, Dried cheese starter powder###Hansen's dried starter powder	#Starter culture	92.96	0.19	29	1735074	37.9	513909
GCA_001886915	Leuconostoc mesenteroides subsp. jonggajibkimchii	Kimchi###a commercial kimchi	#Fermented	92.92	0.61	4	1983917	37.68	1893478
GCA_000014445	Leuconostoc mesenteroides	Food, Fermenting olives###Olives###fermenting olives	#Fermented	98.54	0.19	2	2075763	37.67	2038396
GCA_019656055	Leuconostoc miyukkimchii	Brown algae kimchi (miyukkimchi)###fermented brown algae (<i>Undaria pinnatifida</i>) L. kimchi	#Brown Algae	99.22	0.94	12	1913501	36.35	243452
GCA_019656075	Leuconostoc palmae	Food, Palm, wine###palm wine	#Plant sap (Flux)	96.58	0.08	28	1385869	35.41	123726
GCA_014634805	Leuconostoc falkenbergense	Lactic culture,(Flora Danica)	#Starter culture	99.22	0.09	94	1963835	39.06	39495
GCA_001434835	Levilactobacillus acidifarinae	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	#Food	99.18	0.65	18	2914969	51.61	444236
GCA_002933755	Levilactobacillus brevis	Green, fermenting Sevillano variety olives###green fermenting Sevillano variety olives	#Fermented	99.43	0.49	47	2494980	45.93	224770
GCA_001434395	Levilactobacillus hammesii	Food, Wheat sourdough###French sourdough###wheat sourdough	#Food	99.02	0.11	52	2810184	49.4	225723
GCA_001435525	Levilactobacillus koreensis	From cabbage kimchi(traditional Korean fermented food)###Kimchi###cabbage kimchi	#Fermented	99.35	0.74	98	2950098	49.16	67052
GCA_001434785	Levilactobacillus namurensis	Food, Sourdough based on wheat, rye and spelt flour###Belgian sourdough###Sourdough based on wheat,rye and spelt flour###sourdough, manufactured with wheat, rye and spelt flour	#Herbaceous plants (Grass,Crops)	100	0	57	2473044	52.01	73803
GCA_001436675	Levilactobacillus senmaizukei	Japanese pickle###pickles	NA	98.37	0	64	2221581	48.64	102332
GCA_001435095	Levilactobacillus spicheri	Food, Rice sourdough###rice sourdough	#Herbaceous plants (Grass,Crops)	99.35	0	30	2746730	55.93	192187
GCA_003946265	Levilactobacillus yonginensis	Kimchi###Korean fermented food, Kimchi	#Fermented	99.35	0.65	63	2693691	47.85	94890
GCA_001434115	Levilactobacillus zymae	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	#Food	99.35	0.65	53	2702905	53.58	96277
GCA_000260635	Ligilactobacillus acidipiscis	Food, Cheese###Halloumi cheese###Cheese,Halloumi###cheese, Halloumi	#Dairy product	89.59	2.45	392	2263660	39.1	9474
GCA_001435755	Ligilactobacillus acidipiscis	Fermented fish (pla-ra)###fermented fish	#Fermented	97.98	0.87	364	2297737	39.06	10756
GCA_000349725	Ligilactobacillus pobuzihii	Food, Fermented cummingcordia, food###From pobuzih, fermented cummingcordia###fermented cummingcordia (pobuzihi)	#Fermented	97.71	1.09	46	2348709	37.71	125194
GCA_000159215	Limosilactobacillus fermentum	Food, Fermented beets###Fermented beets (Beta vulgaris)###fermented beets	NA	96.67	0.92	35	1855847	52.82	219560
GCA_001436045	Limosilactobacillus frumenti	rye-bran sourdough	#Herbaceous plants (Grass,Crops)	99.35	0	22	1732492	42.55	204018
GCA_001027985	Limosilactobacillus panis	Rye sourdough###sourdough	#Fermented	99.13	1.17	207	2078642	47.87	23957
GCA_001435345	Limosilactobacillus pontis	Sourdough###Sour dough###rye sourdough	#Herbaceous plants (Grass,Crops)	98.63	0	49	1662095	53.49	80708
GCA_001437055	Limosilactobacillus secaliphilus	Type II sourdough fermentation###Rye sourdough###sour dough	#Fermented	97.71	0.65	9	1645623	47.72	286054
GCA_001436735	Liquorilactobacillus cacaonum	cocoa bean heap fermentation	#Fruit (Seed)	98.69	0	12	1917585	33.86	269985
GCA_001434915	Liquorilactobacillus capillatus	Tofu brine, fermented###Stinky tofu brine###isolated from fermented brine used for stinky tofu production	#Fermented	99.02	1.2	47	2228516	37.63	110492
GCA_001435235	Liquorilactobacillus ghanensis	Ghanaian cocoa fermentations###cocoa fermentation	#Fruit (Seed)	99.02	3.05	24	2602462	37.08	241714
GCA_001434845	Liquorilactobacillus hordei	malted barley	#Fermented	98.37	0.08	110	2289670	34.76	45651
GCA_000260415	Liquorilactobacillus mali	Food, Apple juice from cider press###apple juice from cider press	#Beverage	96.95	1.28	92	2645247	36.04	70537
GCA_001434225	Liquorilactobacillus nagelii	Food, Partially fermented wine###Wines undergoing sluggish/stuck alcoholic fermentation###Commercial red wine###partially fermented wine	#Beverage	99.35	2.07	34	2495429	36.68	248325
GCA_001436275	Liquorilactobacillus oeni	Food, Bobal grape wines###Bobal wine	#Beverage	99.35	0.65	31	2114211	37.33	412601
GCA_001312045	Liquorilactobacillus satsumensis	Food, Fermented rice###Mashes of shouchu (traditional Japanese distilled spirits)###shochu mash	#Beverage	58.43	2.61	122	2635695	40.15	44489
GCA_001434935	Liquorilactobacillus uvarum	Spanish Boba grape must###Spanish bobal grape must###must of Bobal grape variety	#Fruit (Seed)	99.35	1.63	111	2670775	36.86	96515
GCA_003970575	Mammaliicoccus fleurettii	Food, Goat, raw milk cheese###Cheese made from raw goat's milk###goat milk cheese	#Milk	97.57	1.69	188	2590200	31.47	26560
GCA_007671655	Marinobacter piscensis	salted Anchovy food###Salty food	#Food	94.97	1.28	10	3336972	55.05	1134880
GCA_000686905	Marinospirillum insulare	fermented fish brine (kusaya gravy)	#Fermented	99.18	0.9	70	2920434	43.07	86031
GCA_002874535	Mesobacillus jeotgali	Food, Korean traditonal fermented food###jeotgal, Korean traditional fermented seafood	#Fermented	99.35	0.65	1	4703554	42.17	4703554
GCA_022179345	Methylobacterium jeotgali	From fermented food (Shrimp Jeotgal)###food product	#Food	98	1.1	112	4459488	71.04	64725
GCA_000422745	Microbacterium gubbeenense	Food, Cheese###surface of a smear-ripened cheese	#Dairy product	98.33	1.92	74	3017924	68.14	194753
GCA_008017445	Microbacterium mitrae	salted turban shell (traditional fermented seafood)	#Fermented	96.01	2.31	10	2821547	63.66	1483109
